id,probability
93838,1
74735,0
1229,0
5474,1
89793,1
65276,1
376,1
43519,0
15,1
107887,1
41192,1
59003,0
103798,1
54580,0
79147,1
54849,0
80211,1
99393,1
126146,1
75455,1
32026,1
140710,0
30314,0
62124,1
109798,0
11339,1
116203,1
61821,1
146927,0
101277,0
5073,1
74766,1
179,1
77345,1
129774,1
115348,0
31335,1
92140,0
21877,0
143928,0
35549,0
54178,1
36510,1
134878,1
152935,1
126236,0
99103,1
44204,1
8038,1
93098,1
100486,1
45277,1
115907,1
121779,0
40042,1
57626,1
138349,0
39927,1
2447,1
17689,1
93697,1
111270,1
139935,1
68802,1
95621,1
41752,1
88015,0
57565,1
45085,1
87377,0
123219,1
26591,0
11019,0
89654,1
8648,1
115776,0
22424,1
130415,1
2683,0
33933,1
59709,1
39646,0
30915,0
128467,1
10626,1
69714,1
51152,0
29571,0
106475,1
136172,1
81926,1
64974,0
44326,0
127037,0
20972,1
126115,0
112867,0
50204,0
59582,0
127261,0
25050,1
33237,0
85422,1
111478,0
151628,0
88337,1
116344,1
10615,1
116538,1
46042,1
36736,0
109887,1
138255,1
6471,1
24120,0
17621,1
140721,1
87850,1
31557,0
96736,0
30560,0
17883,0
96329,0
99343,1
109956,0
30886,1
99650,1
36733,0
108679,0
83210,0
56799,0
20389,1
100399,1
139377,1
48563,0
153149,1
67205,1
31375,0
147410,1
151971,1
67193,1
78872,1
27297,0
150340,1
85582,1
140352,1
107828,1
119018,1
36464,1
15805,1
79902,1
22629,0
104095,1
59171,1
147617,1
70182,1
140175,1
141139,0
129630,1
17654,0
52238,1
4110,0
66500,1
89531,1
6753,0
125385,1
24991,1
145157,1
14015,1
102825,1
133718,1
10493,0
111931,0
117161,1
71693,0
100685,1
58294,1
9865,1
105274,1
68535,0
77255,1
115651,1
76621,1
49136,1
31627,0
18928,1
39826,1
33943,1
25215,0
90735,0
37815,1
45052,1
77992,1
60305,0
38644,1
50390,0
36487,1
153838,1
136074,1
83932,0
51924,0
127213,0
51088,1
14219,1
20168,1
122915,0
88935,1
105680,0
118185,1
141327,1
95912,1
93181,0
45179,0
68801,1
104662,1
78458,1
60897,1
23735,0
74271,1
61180,0
9201,0
110116,0
146732,0
9789,0
78585,1
127028,1
32730,0
61891,0
132473,1
10146,1
111705,1
26565,1
60408,1
139361,1
148418,1
17037,1
58974,1
83495,1
86483,0
42830,1
120211,1
113594,0
31570,1
55760,0
112327,1
21070,0
100024,1
127914,1
9971,0
10592,0
50757,1
18764,1
63376,1
1057,1
84584,0
53757,0
44982,0
133870,1
32891,1
50790,1
79531,1
88389,0
134611,1
82347,1
29651,1
60165,1
112999,0
10710,0
75504,0
121775,0
23040,0
6355,0
114756,1
109451,1
12546,1
101954,1
98553,0
4996,0
40703,1
22174,1
39923,0
141260,1
61318,0
72100,0
24434,0
79419,1
140915,1
83494,0
45377,0
101803,1
121759,1
116878,1
121455,1
33242,0
111843,1
145137,1
43689,1
94061,1
23291,0
119476,1
33907,0
31612,1
126637,0
32098,0
138889,1
6681,0
33857,0
33175,0
117818,0
130239,1
29595,0
95551,1
80008,0
68852,0
39168,0
112131,1
107142,1
20996,1
62841,0
105375,0
3545,0
97560,0
20811,1
22114,1
116681,0
22816,0
141870,0
90493,1
54678,0
63209,0
36715,1
61047,1
115376,1
145771,0
68215,1
11694,1
62075,0
76638,0
141164,1
73978,1
107848,0
107434,0
133326,0
127791,1
4548,1
69276,0
134137,0
67080,1
63636,1
71996,0
14933,1
8980,0
97763,0
108032,0
30365,0
10166,1
41894,1
59746,0
46308,1
117482,0
105599,1
27728,0
13479,0
10461,1
47953,1
111378,1
126606,1
88545,0
119882,1
47829,0
35326,1
80332,1
66818,1
8251,1
84921,0
141226,0
138544,1
17459,0
122713,1
74603,1
15169,1
108406,1
55804,1
142344,0
6929,1
116096,0
98124,1
9959,1
132578,1
66200,1
111220,1
85999,1
138883,0
53780,0
136687,1
31199,0
24207,0
24549,1
79630,0
85008,0
47610,1
137248,1
109306,1
141974,1
143793,1
30845,0
150896,1
107867,1
104283,1
4673,1
56710,1
131165,1
90950,1
142785,1
63363,1
92176,0
37818,1
74462,1
89199,0
138260,1
91890,0
124930,0
142250,1
80230,1
85396,0
109499,1
26496,1
94135,1
13544,0
59481,0
48699,1
70286,0
73920,1
47933,0
136472,1
99324,0
60968,0
47648,1
54586,1
131139,1
28182,0
126078,1
66287,1
46689,0
140780,0
433,1
28465,0
113183,1
72897,0
70679,1
112678,1
143944,1
69673,1
124978,1
143102,1
131264,0
68275,0
140205,1
81190,1
92587,0
76084,1
140414,0
135485,0
1571,1
102215,0
150870,0
56474,0
115901,1
14734,1
61452,0
81914,0
151234,1
125758,1
102337,1
67332,0
62242,1
78535,0
71556,0
85115,1
41802,0
18980,1
116928,1
106679,1
76098,1
92426,1
124829,0
13989,0
22122,0
110008,0
82095,1
92698,1
77407,1
111731,1
150990,1
107994,1
94209,0
124253,1
106682,1
110865,1
41001,1
21277,0
87136,1
35705,1
48357,1
68518,1
69737,1
49097,1
26448,1
131594,1
88508,0
57932,0
153702,0
86049,1
83294,0
147277,1
131698,1
6997,1
65547,1
3916,0
26893,1
20536,0
38102,0
102324,1
147608,1
102025,0
40762,1
58918,0
70002,0
19321,1
91286,1
53887,0
111987,1
147562,1
26199,0
151539,1
112653,1
33488,0
137243,0
129760,0
116156,0
58591,0
12035,1
45336,1
6267,0
135999,1
43001,1
91469,1
75943,1
129918,1
48058,1
24726,1
118547,0
104962,0
109003,0
3034,1
16328,1
62556,0
9909,1
132092,1
14914,0
117017,0
128514,0
54605,0
79827,1
22851,1
107910,1
144474,0
60779,1
138459,0
68361,1
17411,1
13469,0
12561,0
53250,1
102372,1
71157,1
152032,1
51078,0
11889,0
122120,1
65256,0
76281,1
132815,1
14084,0
43566,1
25268,1
71813,1
2533,0
16399,0
125786,1
149851,0
67897,0
65985,1
151578,0
93183,1
100071,1
57066,1
71333,1
44675,1
68799,0
129988,0
18354,0
58914,1
113887,0
45896,0
95966,1
9806,0
73965,0
46010,1
121702,1
139644,1
137994,1
23239,1
85521,1
147767,0
109697,1
3179,1
97862,0
147128,1
79962,0
137749,0
127100,0
68633,1
116610,1
83873,1
32750,0
92654,1
64362,1
24806,0
68241,1
152737,1
109698,1
85455,1
135579,1
33791,1
63027,0
129135,0
69492,1
39465,1
99595,1
99883,0
85532,0
93480,0
152645,1
48010,1
77800,1
68143,1
5614,1
133244,1
17660,0
2417,1
21912,0
20657,1
22712,0
11370,1
51136,0
73302,0
44349,1
27569,1
24864,0
107847,1
153263,1
65978,1
107604,0
124648,0
40991,0
128324,1
86072,0
102896,1
86107,1
150508,1
81733,1
20091,1
117053,0
62287,0
79081,0
137977,1
48737,1
35409,0
121961,1
149003,1
85384,1
8594,0
116394,0
132655,0
89677,1
100917,1
152382,0
17208,0
48537,1
26286,1
112198,1
82272,0
72258,1
110315,0
40503,0
20017,1
53438,1
124264,1
116473,0
127171,1
133083,0
129459,1
104094,0
6233,0
125694,0
14820,0
79601,1
73479,1
28928,0
74148,1
133418,0
126584,1
61589,0
93728,0
110932,1
44502,1
60871,0
121302,1
132175,0
92365,0
50567,0
37266,1
145221,0
28170,1
119940,1
79198,0
15964,1
98251,1
117319,0
11888,0
3041,0
3129,1
14965,0
109901,1
142275,1
87536,0
77641,0
139505,1
110745,1
51865,1
110491,0
48397,1
142206,0
74399,1
18252,1
146725,0
7788,1
136394,1
121146,0
82981,0
47778,1
10081,0
145207,1
145893,1
61894,1
52179,1
48828,1
15871,1
83980,0
42102,1
78093,1
34929,1
11515,1
90208,0
112056,0
127551,1
71222,1
73834,0
49307,1
91800,1
68477,0
24139,0
81718,0
83487,1
9333,1
117300,1
6580,1
55380,0
39562,1
139756,0
78650,1
93279,0
130646,1
109425,1
69768,1
105293,1
46715,0
108061,0
61140,1
149902,1
86454,0
29229,1
150202,0
7004,0
50993,1
71666,1
26421,0
108064,0
37515,1
64212,1
148546,0
36875,0
17924,1
27836,1
32760,1
96405,0
123440,1
143926,0
92247,0
153239,0
43998,1
40849,0
2832,0
57321,0
3437,1
24711,1
89752,0
119144,1
112369,0
62843,1
42954,1
87574,0
24126,1
9417,1
31614,0
95809,1
120328,0
58639,1
28909,1
131232,0
947,0
25529,1
151780,1
33867,1
114025,1
9931,0
43279,0
132715,0
129418,1
71387,1
95408,1
125931,0
87719,1
9705,0
118865,1
153252,0
60915,1
101989,1
91091,1
77879,0
114626,0
125883,0
53463,1
23794,1
150731,1
119168,0
106410,0
117716,0
117872,0
64150,1
42508,1
145312,1
67879,1
128127,1
64737,1
113946,0
54072,0
105741,0
135487,1
48675,0
124982,1
54944,1
109951,1
73272,1
29469,1
17639,0
96044,1
128250,1
96827,0
109578,0
88364,0
130939,1
44028,1
93387,0
119484,0
119776,1
153386,1
102578,1
6762,0
116582,0
124861,1
101809,1
135568,0
48469,1
76632,1
57897,0
117250,0
47491,0
59673,1
58654,0
140054,1
63034,1
65269,0
58135,0
141580,1
98180,1
89607,1
93086,1
143297,1
4436,0
20293,0
9503,1
143295,1
20899,1
143199,1
85144,0
107835,0
129389,0
113672,1
143950,0
50493,0
107201,0
33067,1
28449,0
82482,0
71431,0
54780,0
27667,0
19693,1
151952,0
60949,1
124431,1
124380,1
68858,1
107419,0
103404,1
103951,0
93506,0
5347,1
105141,1
34366,1
135007,1
95485,1
1029,1
134263,0
7342,1
78346,1
77092,0
148325,0
3431,1
57700,0
5012,1
129832,1
136376,1
4857,0
138995,1
53469,1
59255,0
38414,1
43180,0
153293,1
29286,1
42317,1
71092,1
148405,0
35360,1
72932,1
16692,0
74700,0
1267,0
146221,0
28010,1
41,1
110759,1
92084,1
74306,1
88149,1
129740,1
134446,1
76122,0
42589,0
126345,1
96117,1
6740,0
132437,1
120871,1
34034,1
52241,1
708,1
63057,0
109346,1
508,0
4132,0
130308,1
137698,1
33034,1
143511,0
21366,1
139447,0
141493,0
83427,1
38725,1
27887,0
152512,1
66532,1
125132,0
110806,1
19319,1
33570,1
41218,1
8193,1
43236,1
35189,1
30640,1
114243,1
142909,0
108042,0
143296,0
85046,1
5771,0
75319,1
91328,0
78502,1
116989,1
129668,1
92807,1
153464,1
3481,0
83631,1
120138,0
135926,1
150594,1
113487,1
44625,0
3711,1
117880,1
145525,0
94165,0
7360,0
26181,1
94564,0
2787,1
91910,0
73278,1
14327,1
130277,1
21137,1
85083,0
43257,0
45719,1
72836,1
71284,1
137,1
105567,1
134596,1
69804,1
48219,0
88117,0
70430,1
90430,1
124438,0
33801,1
91608,1
50463,0
52153,1
148870,1
81756,0
146971,1
41628,0
75505,1
117565,1
108264,1
115500,0
110213,0
80483,1
82616,1
128412,1
37430,1
45529,1
61535,1
97967,1
125684,1
95631,1
132413,1
10045,0
18886,1
94620,0
69909,1
79309,1
74776,1
112465,0
68543,0
112665,1
117223,1
35406,1
106733,0
76077,0
11168,0
134275,1
44648,0
76168,1
67765,1
89784,1
50141,1
129811,1
124003,0
134108,0
47463,1
148103,1
136332,0
65441,1
124092,0
24267,1
3915,0
152997,1
145850,1
13534,1
30034,0
72127,1
2296,1
119891,1
36746,0
93356,1
45995,1
120010,0
85043,1
110330,0
28556,1
80266,1
73360,1
19763,1
70193,1
28990,1
39864,0
35277,0
58409,0
111012,0
79573,1
4176,1
67221,1
118447,1
82402,1
104844,0
70943,1
66162,0
125801,1
82154,1
59284,0
98612,1
17158,1
78794,1
56423,0
82104,0
8061,1
59552,1
14802,0
148971,0
39521,1
14044,1
102443,0
22360,1
65120,0
23704,1
120567,0
44442,1
31111,0
106420,0
107690,1
104078,0
74574,1
35923,1
9009,0
1314,0
64493,1
106481,0
51107,1
33241,0
45593,1
33743,0
38060,1
142642,1
135287,0
63589,1
43383,1
24520,1
94775,0
95516,1
38083,1
64323,0
130614,1
63700,1
74242,1
2995,1
146287,1
13862,0
71081,1
45552,1
504,1
105339,1
37073,1
114216,1
13167,1
16660,1
97760,1
3738,0
133834,0
82056,1
12153,1
88778,0
110295,1
94896,0
80277,1
7276,1
80693,1
11564,0
2469,0
91976,1
7000,1
111140,0
131961,1
90162,1
34139,1
37143,1
7740,1
112591,0
108719,1
88667,0
18258,1
20101,1
111917,1
34660,1
52407,1
132878,1
74779,0
53504,1
35846,1
59810,0
98670,0
71327,1
1262,1
105908,1
97124,0
123326,0
115783,1
5246,1
65658,1
57971,1
62064,0
37957,0
141825,0
56844,1
152553,1
45616,0
69586,1
88393,1
111522,0
27867,1
33746,0
57726,1
80071,1
113307,1
95806,1
28754,1
46927,1
79340,1
17450,1
129440,0
237,1
83969,0
13691,1
66911,0
144355,1
100353,0
27890,0
67560,0
90540,1
119706,1
108741,0
52388,0
143728,0
27174,1
107441,0
28333,1
138512,1
28730,0
129519,0
103658,1
142216,0
132803,0
18705,1
80293,1
77475,0
74044,1
144402,0
153246,1
138553,0
6384,1
103459,1
111249,0
138073,0
100469,0
25429,1
38187,1
70293,0
81886,0
121249,1
101085,1
68504,1
107196,1
68053,1
10465,1
1406,0
141471,1
54020,0
86238,0
109558,1
141113,1
100028,0
477,1
133347,0
119116,1
9567,0
10305,1
73549,1
126644,1
61716,1
152932,0
82248,0
22591,1
121810,0
124819,0
134119,0
153403,1
110754,1
88062,0
63125,1
43543,1
97010,1
134693,1
124331,0
137623,1
35614,0
66551,1
2502,1
81355,1
57549,0
30191,1
18273,0
55511,1
120702,1
114124,1
132786,0
20865,0
149318,1
29951,1
49009,0
19635,1
40050,1
102192,0
99893,1
107095,1
18820,0
7281,1
56923,0
145342,0
100083,1
48160,0
68253,1
1296,0
148700,0
78441,0
69447,0
73227,1
99569,1
95433,1
56652,1
97929,1
126707,1
129710,0
148767,1
31287,0
64385,0
109992,0
138159,0
132281,1
133656,1
104383,0
78903,1
2889,0
69219,0
55787,0
148627,1
2541,1
47308,1
129340,1
31912,1
31866,1
69921,0
81385,0
105041,0
69951,0
68419,0
103869,1
108196,1
80944,0
88512,1
93410,1
124065,1
104350,0
32495,1
74586,1
47171,1
94368,0
69366,0
135628,1
23343,0
9366,1
23517,1
38129,1
18128,0
91043,1
85709,1
57043,1
104831,1
113605,1
127790,0
18380,0
46615,0
18643,0
22925,0
23832,1
74778,0
40039,1
142598,1
42083,1
9593,1
58048,0
57157,1
124604,1
86973,1
5471,1
32625,0
87643,1
52441,1
34156,1
117491,1
152719,1
44831,1
34110,0
77657,0
108604,1
103274,1
77049,1
132568,0
112885,1
73176,1
55250,0
5242,0
77341,1
44396,1
66983,1
123596,1
31386,1
38928,0
39940,1
16142,0
12238,1
22590,1
102457,1
76137,0
55239,1
57108,1
86310,0
136944,0
69168,1
90799,1
26279,1
69250,0
11722,1
42135,1
75827,1
5451,1
51878,1
145753,0
36222,1
117749,0
62680,1
131579,0
61648,0
137538,0
889,1
84913,1
111009,1
19083,1
15050,0
78259,1
59236,1
11598,1
55683,1
145050,0
78090,0
94634,1
123249,1
77422,1
61602,1
62873,0
51697,1
97514,1
127884,0
78144,1
108685,1
140678,1
5608,1
31785,1
59712,1
141901,1
141067,0
119883,1
21604,1
65094,0
19547,1
15914,0
133275,1
91168,1
66729,1
54052,1
106217,0
60718,1
28477,0
62334,0
118134,1
106973,1
75064,0
89307,1
149673,1
113153,1
110591,0
91283,1
76143,0
135518,1
67191,1
41753,0
117254,0
5433,1
123996,0
30157,1
50777,1
46576,0
29466,0
115043,1
4153,0
19953,1
96245,0
128612,1
91251,0
118419,0
85652,1
37492,1
141791,1
129744,1
106751,1
96423,1
7492,1
115948,1
51439,1
103370,1
6646,0
149772,1
116383,0
86657,0
42509,1
99435,1
77702,1
91886,1
14240,0
24429,1
66260,1
84945,1
15344,1
142576,1
56112,1
72238,1
31067,1
107277,1
33874,0
1649,0
100216,0
2817,1
24375,0
66328,1
109314,1
151627,0
80499,1
61883,0
149618,1
69412,1
33189,1
65399,1
149355,1
23312,0
84143,0
28574,1
29323,1
124068,1
16895,0
19849,0
79120,0
86314,1
68096,1
72352,1
91326,1
39661,1
18298,1
62029,1
20673,0
58834,1
74958,0
63744,0
5006,0
144601,1
9515,0
114651,0
115008,1
135049,1
16725,1
134144,0
4038,1
129089,1
97324,0
29819,1
28768,0
33800,1
106062,0
136994,1
114540,1
92719,1
38005,1
47370,1
140651,0
516,1
25807,1
69230,0
13141,1
150094,0
48327,0
91827,1
50275,1
43600,1
152113,1
25675,1
15934,1
133292,1
106386,1
143582,0
153701,1
30650,1
142339,1
104439,0
62488,1
113665,1
75288,1
760,1
69866,0
51292,0
61143,1
126232,1
49915,1
143192,1
104669,1
26875,1
118549,0
44984,0
115011,1
153516,0
129797,0
40211,1
22788,1
26354,1
35701,1
10880,1
64641,1
39192,0
93865,1
61872,1
68204,1
86725,0
129931,0
4328,1
73414,1
60894,1
140726,0
80804,0
23126,1
139739,0
153734,0
44684,0
84787,0
23722,0
131575,1
19159,1
86083,1
97107,1
136681,1
119398,1
25759,1
151897,1
119162,1
107443,1
91750,1
51854,0
82020,0
112679,1
91051,1
116732,1
100909,1
20050,1
98807,0
134216,1
32676,0
78051,0
109733,0
147227,1
22323,1
86719,1
143288,0
45861,1
3159,1
105875,1
121157,1
75833,1
75729,1
87610,1
61372,0
20197,1
153373,1
93434,1
127920,1
77939,1
113729,1
82176,1
13107,1
23809,1
68203,1
92382,1
137420,1
98748,0
11574,1
124701,1
59282,1
97398,0
106962,1
10005,1
122957,1
23808,1
111814,1
60722,0
20212,0
55346,0
142670,1
107131,0
125014,0
82373,1
114358,0
131540,0
151801,0
27814,1
9297,1
144826,0
3851,0
137800,1
15368,0
5212,1
32968,1
37454,0
109618,0
138839,1
85696,1
64880,1
41864,1
54164,0
13026,1
70431,0
52372,0
20067,0
105925,1
118493,0
1294,0
1079,1
122780,0
81929,1
78897,1
46529,0
83454,1
27221,1
68534,0
3895,1
83064,0
133054,1
15206,0
83668,0
38566,1
68550,0
93426,1
124822,0
42061,1
71969,0
102667,1
12726,0
151115,1
18839,1
134217,0
149792,1
43631,1
101254,1
90144,1
135845,1
139317,1
6117,1
122732,0
33724,1
48950,1
7971,1
145335,0
68751,1
142239,1
28617,1
99666,1
123764,0
56198,0
32602,0
31712,1
29649,1
39486,1
44880,1
104699,1
144987,1
129712,1
32895,0
69295,1
147543,1
83051,1
1415,1
53398,0
26933,1
84932,0
32296,1
107637,1
7633,1
46629,0
85559,0
60149,1
68906,1
135781,0
82892,0
122852,0
136537,1
133922,0
65855,1
77316,1
121560,0
130034,1
90745,0
138032,1
118589,1
110235,1
111371,1
13201,1
111557,1
114222,0
99033,1
8634,1
115312,1
90213,0
29136,0
12583,1
142782,1
25589,0
154005,0
105133,0
88985,1
106861,0
65188,0
71381,1
74398,1
29494,1
2833,0
63273,1
109420,1
124142,1
126441,1
13548,1
48389,1
28332,0
57543,0
149730,1
33770,0
55826,1
82226,1
147715,1
73098,0
120887,1
104657,1
76912,1
26864,1
137785,1
97785,1
5921,0
103200,1
125894,0
123608,1
123739,1
104303,1
151147,0
104882,0
43333,1
35752,0
109610,0
26722,1
80552,0
131785,1
131539,1
106251,1
69617,0
139673,1
12475,0
22298,1
110895,0
143092,0
3248,1
91632,0
86915,1
78647,1
13774,0
49248,0
34045,1
103053,0
115568,1
21315,1
20270,0
34842,1
135370,0
51753,0
17053,0
112054,0
31930,1
44391,1
68905,0
122661,1
148053,0
70008,1
2011,1
110147,1
23127,0
138018,1
101670,0
129983,0
141597,1
42599,0
75297,1
129300,1
84588,0
3924,0
42636,0
54860,1
76233,1
90933,1
6024,1
142464,1
71858,0
108323,0
88914,1
26529,0
50748,0
135582,1
26238,1
138100,0
31046,1
130642,1
28930,1
118631,1
6417,1
11538,1
63033,1
125991,1
106025,0
72843,0
140435,1
152914,0
84620,1
153048,0
20901,0
129417,1
77733,1
44965,0
151603,1
15370,1
12005,1
11677,1
134863,0
144956,1
122538,1
94910,1
145761,1
134604,0
57755,1
146840,0
70081,0
129314,1
69996,1
49322,1
83685,0
58394,1
14643,1
68457,1
87352,1
26042,0
139593,1
3306,1
125094,1
75549,1
126377,0
34745,0
22486,0
1725,1
54530,1
7338,0
41272,1
23798,1
140509,1
16058,1
152969,0
84057,0
124460,1
130320,1
84632,1
140365,1
134719,1
79477,1
106789,1
36791,0
55876,1
64999,1
132635,1
49746,1
150044,0
105747,1
85832,0
119003,0
130303,1
140931,1
14444,0
103722,0
144667,1
101032,1
152139,1
41932,0
139434,0
144540,1
134624,1
52632,0
104389,1
54376,1
108271,1
102973,1
7746,1
77844,0
11189,1
51624,1
2534,1
38785,1
2239,0
26889,0
38845,1
84269,1
54739,1
1201,0
80424,0
34698,0
9829,0
6760,1
113098,1
68195,1
53408,1
57011,0
151549,0
57025,1
82363,0
51105,1
58422,0
62867,1
110597,0
9531,1
50975,1
50755,0
101878,1
45622,0
80256,1
98215,1
21389,1
133107,1
105600,0
39766,1
36352,1
103384,1
36276,1
51018,0
93305,0
30045,1
117476,1
20106,0
123872,0
149541,1
9740,0
57310,1
94871,1
113936,1
104725,1
150662,1
18217,1
141335,0
130504,0
70947,0
116518,0
78631,1
15366,0
116181,1
2684,1
53079,1
115618,1
127467,0
152443,0
92002,1
100006,1
34403,1
21903,0
152663,1
36622,1
63938,1
67888,1
19819,0
97164,1
23057,0
65672,0
52163,1
3516,1
35758,1
135284,1
25966,1
16278,1
71169,0
22728,0
55329,1
10236,0
11723,1
101251,0
38919,0
76060,1
104227,0
137238,1
96426,1
25856,0
102416,0
111799,1
25187,1
77914,1
38407,1
10955,0
54957,0
1244,1
35602,1
78718,0
29875,0
138279,1
47430,0
141029,0
75574,0
127041,1
120520,1
45656,1
51786,1
108654,1
36705,0
148294,1
139413,1
25514,1
24210,1
148409,1
51376,1
59021,1
29097,1
81414,0
110393,0
31899,1
37908,1
29374,1
141531,1
49857,1
142048,1
91795,1
9025,0
17509,0
30395,0
34797,1
111677,1
89290,0
132674,1
8762,0
62443,0
65199,1
138487,1
15262,1
138179,0
123979,1
139027,1
12669,0
7705,0
109321,1
13976,1
141801,1
108031,1
1485,0
58979,1
15874,1
10375,0
73324,1
109677,1
106330,0
141962,1
126872,0
50351,0
60607,0
153568,0
53460,0
94261,1
9902,0
40662,0
138132,1
127984,1
78628,0
73264,1
10122,0
68909,1
4987,1
133378,0
125808,1
53320,1
105549,0
63353,1
26334,0
12550,0
132400,1
34425,1
131962,0
25693,1
126400,1
25316,1
5515,1
113962,1
151701,1
79583,0
16219,0
11205,1
30222,0
1707,0
150354,1
10966,1
35370,1
70702,1
52670,0
35901,0
14792,1
126042,0
91415,0
101711,0
48954,0
51679,1
97219,0
118971,1
74065,1
24490,0
132422,1
61337,1
21618,0
43778,1
76930,1
47813,0
100262,1
148985,1
32387,1
128619,1
92762,1
122931,1
43652,0
85073,0
4121,0
58161,0
142387,1
28343,1
140889,1
1844,0
130027,1
46967,1
147051,1
49618,0
151480,0
123021,1
5044,1
50252,1
151908,0
67141,0
92158,1
111423,1
35793,1
39525,1
114295,1
82786,1
44338,0
70752,1
64215,1
52729,1
69541,0
114533,0
103145,0
3247,1
143375,0
57751,0
21043,0
37512,0
148261,1
46463,0
35989,0
34000,0
35060,0
10441,1
112101,0
46235,1
153198,1
67414,1
72574,1
27063,1
79122,0
152160,1
31624,1
43671,1
96295,1
80370,0
13768,0
872,1
22430,1
21035,1
84237,0
29046,0
104098,0
45045,1
119546,1
30117,1
111846,0
68838,1
33744,0
120371,1
54257,0
46494,0
93620,1
47098,0
90900,1
88198,1
16689,0
50349,1
154023,0
13378,1
13832,0
4902,0
53967,1
112201,1
101129,0
137488,0
112945,1
131994,1
21813,1
70870,0
103626,1
52895,1
129054,0
84884,1
98203,0
144917,1
111348,1
80569,1
30538,0
126100,1
25413,0
5466,0
8619,0
99520,1
48636,1
111232,1
60114,0
69929,1
108050,1
72726,0
19622,0
63691,1
119213,1
8436,1
2780,1
75077,0
15675,1
28303,0
137786,1
80969,1
15136,0
127127,0
121487,0
112451,1
148392,1
74781,1
122218,1
11394,0
81549,0
137567,1
33984,0
148586,1
82077,1
73738,1
149600,0
125242,1
83908,0
134498,0
110620,0
20382,0
25488,1
20244,0
88616,0
8340,1
29154,1
42157,1
9571,0
146715,0
73291,0
123409,0
8171,0
51313,1
5269,1
151271,1
131309,0
94318,1
28268,0
105389,0
24382,1
144094,0
118575,1
12637,1
20345,1
6251,1
5286,0
56144,0
15120,1
54088,1
12478,1
15635,0
143137,0
79192,0
20652,1
56603,1
27772,1
26581,1
21220,1
29522,1
77637,1
19024,0
149502,1
139139,1
112153,0
152049,1
8145,0
77432,1
49891,1
122248,0
119622,1
139991,0
12818,1
122834,0
37116,1
10721,1
75778,0
74165,0
76800,1
67126,1
76734,1
55177,0
139108,0
90206,1
152792,1
59278,1
30193,1
143454,1
87448,1
42046,1
23931,1
98940,0
153010,1
153791,1
72936,1
65819,0
10699,1
104314,1
151771,1
96448,1
27279,1
115979,1
117109,1
49837,0
148505,1
103455,0
24875,1
110914,0
44764,1
111782,0
100641,0
122373,1
41085,1
132303,0
6550,1
106710,1
139290,0
46187,0
102749,0
111297,0
121529,0
32958,0
82509,0
134568,1
14991,1
35899,0
104228,0
96789,0
60618,1
111655,1
135213,0
124508,1
23773,1
83761,1
145141,0
101722,1
136271,1
19389,1
106781,1
96604,1
44775,1
134160,1
38968,0
17457,0
86528,0
75759,1
118855,0
92476,0
131674,0
147796,1
73823,0
75364,1
148515,1
142927,1
53110,0
69757,1
7700,0
70159,1
57517,1
6493,1
139848,1
151957,1
109611,1
89125,0
35295,1
82926,1
127721,0
113560,1
151706,0
138144,0
11986,1
96041,0
139241,1
105406,1
79619,0
79376,1
131717,0
35851,0
90018,0
126418,1
87628,1
35615,1
81575,1
108834,0
55170,1
103108,1
112527,1
87379,0
37300,1
71346,1
113009,0
95921,0
43587,1
118773,1
42726,1
36036,1
51255,1
33505,1
130516,1
118752,1
53735,1
90550,0
75001,0
134248,1
65949,1
114831,0
32094,1
141381,1
136102,1
14640,1
79545,0
46909,1
122761,1
140153,1
135174,1
112035,1
120730,0
32359,0
17701,1
19772,1
94313,0
52805,1
135149,1
119521,1
97186,1
130538,0
74095,0
92961,1
54549,0
