id,probability
116028,0.44
20762,0.44
86917,0.56
75615,0.52
18345,0.52
37042,0.72
94446,0.48
77450,0.56
3692,0.36
46281,0.72
60214,0.6
32253,0.44
149557,0.48
50139,0.52
102023,0.6
83863,0.48
79345,0.32
55002,0.52
92992,0.48
130032,0.48
97649,0.36
54661,0.52
114764,0.6
67091,0.52
111279,0.64
98862,0.76
5056,0.68
18673,0.44
49264,0.52
128023,0.28
136478,0.4
95770,0.52
140884,0.44
60260,0.56
142472,0.64
53204,0.52
16592,0.72
19244,0.48
53870,0.44
146925,0.56
25752,0.52
117699,0.28
134594,0.8
105247,0.56
102195,0.6
25414,0.68
128215,0.44
59269,0.52
124095,0.32
51100,0.48
62168,0.6
39853,0.68
36141,0.4
18944,0.72
113767,0.44
90589,0.44
36562,0.36
145226,0.52
103441,0.4
104759,0.56
125378,0.64
115017,0.4
942,0.32
117781,0.6
92828,0.4
47366,0.64
51174,0.2
126701,0.68
99102,0.68
142920,0.56
813,0.36
104032,0.68
133452,0.48
107232,0.36
92124,0.68
72653,0.52
15616,0.56
99891,0.44
140846,0.52
114669,0.36
143723,0.6
71107,0.44
135805,0.44
5573,0.4
75362,0.72
83018,0.36
53362,0.44
20474,0.72
102393,0.48
81426,0.32
28352,0.52
9973,0.68
142061,0.76
140641,0.64
136610,0.28
26848,0.56
9640,0.4
115194,0.64
85062,0.28
38131,0.36
142848,0.64
65379,0.4
92343,0.6
9730,0.6
48958,0.76
83422,0.36
37845,0.56
123399,0.72
152249,0.36
14113,0.28
117572,0.52
77138,0.52
74235,0.44
76609,0.48
33026,0.6
25741,0.48
57612,0.32
99889,0.36
9065,0.36
37817,0.28
104418,0.48
136327,0.56
63580,0.56
30048,0.68
88560,0.48
109255,0.48
67778,0.68
52442,0.76
28575,0.8
59810,0.68
80069,0.44
89180,0.56
56020,0.44
151076,0.52
72753,0.36
69303,0.36
49229,0.44
99532,0.48
70289,0.52
152357,0.36
79090,0.52
60866,0.24
58466,0.48
66825,0.48
46473,0.4
111777,0.44
135764,0.36
12785,0.68
90057,0.44
83191,0.6
7999,0.56
10952,0.48
47814,0.4
129518,0.56
114344,0.6
54931,0.68
120445,0.52
146253,0.56
32207,0.64
152045,0.72
88449,0.4
57942,0.56
82276,0.32
65089,0.6
34107,0.64
680,0.76
29786,0.68
44516,0.64
100479,0.56
34789,0.44
70578,0.64
92300,0.64
139165,0.52
49235,0.44
19878,0.32
93684,0.48
133859,0.32
93145,0.44
151274,0.32
125933,0.6
90361,0.4
57290,0.4
20965,0.72
20293,0.4
60193,0.52
82232,0.76
98857,0.44
33995,0.68
121554,0.48
28306,0.64
69846,0.56
65767,0.48
8337,0.56
124603,0.6
57910,0.56
4235,0.72
79869,0.52
105590,0.48
57582,0.44
41398,0.44
42087,0.52
20450,0.4
121306,0.4
6016,0.44
6884,0.64
75489,0.52
142281,0.48
121465,0.52
112854,0.68
37303,0.36
41622,0.68
104321,0.32
77061,0.48
88197,0.64
5798,0.44
55329,0.52
7585,0.64
68505,0.52
90552,0.48
64693,0.44
54947,0.32
40155,0.28
22640,0.64
29481,0.6
46862,0.52
153588,0.36
151438,0.56
90210,0.4
58706,0.64
12971,0.64
153234,0.56
147211,0.52
28216,0.56
92356,0.6
97135,0.56
88056,0.68
139742,0.2
56475,0.64
3903,0.48
90096,0.6
33845,0.36
76361,0.36
149375,0.56
40820,0.52
120548,0.56
66136,0.48
54919,0.6
7099,0.44
15511,0.6
54747,0.56
64490,0.44
67466,0.52
14179,0.64
153013,0.6
139231,0.48
18792,0.68
111127,0.84
130175,0.44
8433,0.6
47394,0.44
7448,0.6
70478,0.56
110719,0.52
49651,0.56
95816,0.52
70529,0.44
113940,0.64
150403,0.52
2731,0.52
71345,0.56
67800,0.44
91783,0.64
57822,0.64
131352,0.44
43293,0.56
152944,0.52
25817,0.6
51463,0.44
78868,0.2
36494,0.52
24184,0.56
148035,0.56
127564,0.52
86556,0.44
16012,0.36
128056,0.64
5080,0.44
114829,0.36
37272,0.32
125850,0.56
29262,0.52
65713,0.56
33335,0.48
142189,0.6
143565,0.52
39647,0.68
33180,0.4
3973,0.4
124080,0.56
72466,0.48
86442,0.36
121197,0.68
122862,0.76
116087,0.52
41421,0.28
38653,0.64
140364,0.28
46169,0.36
106494,0.52
19483,0.44
12334,0.4
13880,0.28
83142,0.48
130854,0.52
52674,0.48
14967,0.44
102929,0.48
28673,0.44
62163,0.64
55390,0.4
122996,0.64
31000,0.56
79236,0.72
90378,0.52
24295,0.36
77886,0.64
27310,0.6
44262,0.6
99818,0.32
86916,0.44
109576,0.36
45349,0.68
41115,0.4
139552,0.48
149300,0.44
133855,0.8
11421,0.52
77280,0.52
45213,0.68
13690,0.52
43210,0.4
140369,0.4
40194,0.56
86909,0.64
123806,0.44
97583,0.4
47700,0.64
53871,0.6
144801,0.44
49172,0.52
20897,0.44
88684,0.4
81991,0.6
89287,0.44
61954,0.64
129229,0.76
63222,0.6
150746,0.56
66593,0.4
68460,0.48
54889,0.4
85825,0.72
129355,0.68
99273,0.32
96621,0.4
25839,0.4
33192,0.48
41576,0.36
98874,0.56
100577,0.4
131524,0.32
125885,0.64
116806,0.28
90422,0.4
66761,0.32
87720,0.48
136889,0.68
95144,0.64
3554,0.48
55402,0.52
123632,0.56
152128,0.32
107858,0.68
143545,0.76
95714,0.48
50927,0.6
26452,0.68
32056,0.68
28743,0.56
103010,0.6
104866,0.52
88223,0.36
63067,0.28
64131,0.72
1441,0.56
25143,0.48
46583,0.52
51638,0.56
36228,0.48
16755,0.28
48361,0.56
51078,0.64
140211,0.24
62329,0.72
129663,0.44
1024,0.56
23500,0.32
23934,0.4
152364,0.64
108013,0.6
149965,0.56
148595,0.56
39501,0.6
153114,0.48
119656,0.48
117882,0.44
5036,0.4
74702,0.68
57666,0.8
70219,0.6
130729,0.4
1899,0.52
118262,0.24
3354,0.32
43322,0.44
105243,0.64
16873,0.56
16200,0.64
148803,0.6
78383,0.52
82476,0.6
91442,0.48
38760,0.56
131006,0.44
27412,0.28
51175,0.44
130504,0.64
118977,0.44
128526,0.52
72105,0.48
125462,0.48
143212,0.64
106296,0.64
134381,0.56
43978,0.4
124467,0.52
145361,0.44
152904,0.6
17321,0.28
95421,0.48
25590,0.72
55572,0.6
144181,0.6
143812,0.32
7699,0.44
95234,0.52
149442,0.48
105217,0.72
20880,0.24
83257,0.44
56456,0.32
36065,0.52
86926,0.66
641,0.48
138674,0.28
152460,0.48
112122,0.36
146021,0.4
7918,0.48
13603,0.48
124978,0.52
74599,0.72
137478,0.44
119683,0.44
105542,0.56
7824,0.36
15475,0.56
124479,0.48
75281,0.52
45492,0.56
27376,0.68
35659,0.6
146173,0.52
40052,0.44
109140,0.68
148237,0.44
143736,0.68
133798,0.68
76719,0.68
64065,0.44
141491,0.6
69009,0.4
45715,0.36
147263,0.44
56326,0.48
20815,0.44
71170,0.64
137974,0.56
13936,0.52
137162,0.52
23951,0.48
143381,0.6
139811,0.6
27930,0.56
75714,0.52
101941,0.68
92735,0.48
71203,0.72
92346,0.64
79308,0.44
144616,0.44
66246,0.4
26135,0.52
36663,0.32
90123,0.12
44385,0.44
134341,0.52
129923,0.28
59455,0.52
37389,0.56
79862,0.56
16335,0.24
57262,0.56
35542,0.36
137740,0.48
40665,0.48
146590,0.28
72091,0.44
36013,0.44
112988,0.56
80778,0.44
105571,0.64
106818,0.68
3555,0.44
19070,0.6
40208,0.68
19644,0.56
136703,0.6
130796,0.52
51730,0.52
77076,0.32
10757,0.68
74278,0.4
107554,0.32
66104,0.48
2309,0.64
100063,0.36
119254,0.52
30805,0.28
37961,0.48
38748,0.76
133628,0.6
45623,0.68
121768,0.36
132745,0.44
105092,0.48
152315,0.52
66622,0.24
5169,0.56
12752,0.84
39753,0.8
121801,0.36
80869,0.24
92360,0.4
7978,0.6
135778,0.76
2146,0.44
55573,0.6
6995,0.32
42756,0.44
132357,0.4
142294,0.48
146178,0.64
94984,0.48
93153,0.44
69991,0.68
79500,0.36
122779,0.4
137644,0.48
29418,0.24
143073,0.52
9290,0.44
12928,0.4
30467,0.4
41247,0.64
91709,0.56
146090,0.4
17790,0.56
114187,0.52
84395,0.64
134511,0.6
74438,0.24
62899,0.44
55415,0.6
138064,0.64
111226,0.4
1557,0.6
31560,0.28
13299,0.6
73630,0.36
93842,0.48
7461,0.52
10148,0.64
95031,0.8
57743,0.36
29037,0.36
11717,0.48
145737,0.52
63715,0.24
106364,0.6
113202,0.2
34615,0.28
43416,0.64
10323,0.36
27254,0.44
147902,0.48
65181,0.32
58491,0.64
58114,0.48
46237,0.28
41109,0.52
112133,0.6
101949,0.6
142718,0.64
92431,0.48
114407,0.48
135043,0.44
88594,0.48
141308,0.6
9606,0.36
90327,0.72
14662,0.64
153866,0.36
81325,0.56
68031,0.44
78652,0.64
24981,0.68
68119,0.32
6467,0.6
94384,0.56
121979,0.72
146469,0.36
94229,0.52
22766,0.6
137227,0.56
33774,0.32
82514,0.68
137031,0.56
32211,0.52
43635,0.52
94564,0.48
86968,0.32
103140,0.36
34323,0.4
41094,0.6
44542,0.56
10565,0.4
144255,0.48
59697,0.48
16981,0.56
119986,0.4
152494,0.56
15249,0.48
40536,0.52
67905,0.68
99001,0.44
131203,0.36
96979,0.48
27247,0.6
24061,0.64
26927,0.52
112889,0.44
16285,0.24
11913,0.36
146278,0.4
99276,0.6
82404,0.44
9467,0.56
103242,0.6
43355,0.36
90686,0.48
102690,0.6
129695,0.56
93292,0.48
11428,0.52
46034,0.36
53233,0.44
112549,0.52
95998,0.52
5212,0.56
74393,0.68
14420,0.52
11820,0.28
34124,0.48
79269,0.28
52057,0.56
99733,0.8
119091,0.44
107238,0.24
106376,0.6
94546,0.44
35170,0.24
150891,0.56
130852,0.48
53112,0.68
129248,0.76
21587,0.64
17946,0.6
47331,0.64
60771,0.48
80353,0.44
23572,0.56
59153,0.6
75886,0.4
32015,0.36
6666,0.44
114402,0.52
16232,0.48
104792,0.6
133150,0.36
88247,0.36
152291,0.4
96405,0.88
116448,0.32
100351,0.64
151860,0.44
91972,0.44
118455,0.6
34553,0.56
63370,0.56
109747,0.6
35824,0.44
147426,0.32
11558,0.8
35087,0.48
150078,0.44
23811,0.4
48924,0.28
103713,0.36
140722,0.52
89189,0.52
67254,0.72
37899,0.36
5345,0.48
68338,0.52
143945,0.56
152059,0.84
82319,0.68
145585,0.72
125760,0.44
45597,0.64
67585,0.52
21858,0.4
139923,0.88
136913,0.68
88988,0.32
152826,0.48
114429,0.44
41186,0.68
7797,0.64
102709,0.4
135975,0.56
4615,0.44
30042,0.44
98067,0.68
102630,0.56
61935,0.6
23550,0.52
98964,0.44
149762,0.36
58007,0.52
7136,0.36
14038,0.52
7149,0.4
53238,0.44
94587,0.64
47057,0.52
43855,0.4
51684,0.44
28473,0.6
22520,0.48
117856,0.4
97439,0.6
108936,0.68
23229,0.64
18636,0.44
136891,0.48
81884,0.44
70169,0.84
77193,0.6
122510,0.4
69044,0.64
890,0.4
36625,0.4
61027,0.52
92051,0.48
53810,0.4
1736,0.76
91623,0.6
71117,0.44
135912,0.56
115954,0.52
121731,0.32
128591,0.56
84801,0.44
97218,0.28
14691,0.56
26340,0.32
139300,0.36
105541,0.6
42173,0.56
5690,0.48
138125,0.6
101729,0.36
86265,0.24
44774,0.44
82855,0.44
10377,0.64
68248,0.6
84214,0.4
130261,0.52
36449,0.64
140499,0.52
148656,0.64
23295,0.64
39264,0.48
72268,0.56
47652,0.48
80645,0.28
9909,0.48
36465,0.48
109444,0.68
84790,0.52
133193,0.6
60794,0.4
83496,0.36
110492,0.48
146369,0.64
47704,0.56
128368,0.48
23413,0.52
149018,0.84
13100,0.52
14881,0.32
128146,0.44
111500,0.52
150393,0.56
35678,0.24
138747,0.4
145393,0.6
104805,0.48
137039,0.4
52375,0.64
96703,0.56
122711,0.36
39644,0.44
56727,0.36
41524,0.32
30450,0.68
53719,0.4
82723,0.64
108552,0.4
1840,0.48
7016,0.64
126753,0.44
11079,0.32
128812,0.68
75638,0.36
98505,0.48
120404,0.48
131054,0.36
72117,0.76
46137,0.4
128270,0.48
26936,0.36
74881,0.36
96249,0.56
144638,0.6
8763,0.28
101424,0.56
102344,0.64
109275,0.56
12206,0.32
50742,0.56
87691,0.36
93249,0.52
112903,0.56
85310,0.44
71190,0.4
36367,0.56
51695,0.6
141617,0.4
61485,0.64
89394,0.6
21907,0.6
120277,0.4
115481,0.28
111743,0.32
54467,0.72
93748,0.36
7294,0.28
143274,0.08
78,0.28
57549,0.52
141839,0.4
137852,0.6
36601,0.44
36640,0.56
51658,0.92
73855,0.6
9750,0.6
133365,0.52
101858,0.68
34713,0.6
135147,0.56
140133,0.8
65664,0.48
94729,0.44
94252,0.52
9738,0.48
144712,0.32
143621,0.44
7853,0.44
115657,0.52
36750,0.6
41791,0.6
119178,0.64
86829,0.44
87970,0.44
81179,0.68
13660,0.64
37619,0.48
33385,0.52
18835,0.4
105447,0.56
56747,0.24
17625,0.72
77511,0.52
136243,0.48
87279,0.24
97,0.6
75402,0.36
145502,0.16
67092,0.6
103036,0.48
92836,0.48
45617,0.64
74324,0.4
49311,0.52
89544,0.68
146394,0.88
92335,0.6
44823,0.56
98779,0.64
48120,0.44
110608,0.4
14203,0.56
44195,0.44
99589,0.72
134253,0.56
46232,0.72
22322,0.48
17075,0.24
59968,0.48
18453,0.48
101783,0.4
5435,0.4
23312,0.28
53325,0.36
70160,0.72
122863,0.56
107990,0.68
93295,0.44
146415,0.6
563,0.32
143730,0.52
122284,0.52
142477,0.6
133593,0.64
37878,0.56
145618,0.4
15396,0.64
117946,0.56
5569,0.52
4604,0.32
91210,0.6
124514,0.6
131634,0.68
76649,0.36
143497,0.52
18195,0.64
64870,0.68
82048,0.44
67867,0.52
39906,0.2
107104,0.48
114383,0.36
119780,0.52
44678,0.52
8663,0.44
61039,0.36
89867,0.72
128988,0.56
48242,0.68
100436,0.24
74283,0.32
117900,0.68
87783,0.6
58071,0.48
145043,0.64
114166,0.76
38727,0.32
71840,0.44
108025,0.76
31603,0.6
100327,0.6
138330,0.48
28166,0.36
86127,0.56
84080,0.52
80475,0.4
67538,0.52
102284,0.32
53900,0.56
80728,0.44
46929,0.52
139060,0.36
55125,0.84
139753,0.32
80811,0.44
108548,0.44
22483,0.36
58206,0.64
5970,0.36
9390,0.56
142767,0.64
122795,0.64
98130,0.6
3161,0.4
73222,0.52
53577,0.56
27477,0.56
44148,0.48
119981,0.84
149494,0.52
23952,0.64
102868,0.68
103620,0.48
116278,0.56
139591,0.52
130869,0.44
138192,0.68
14031,0.36
46692,0.52
31352,0.56
26418,0.44
46754,0.52
148971,0.52
56132,0.36
74364,0.36
111570,0.36
10997,0.32
64160,0.64
147069,0.42
15285,0.52
26728,0.44
8335,0.4
54179,0.72
117324,0.6
69863,0.48
30653,0.4
112406,0.52
95337,0.52
83919,0.52
136652,0.32
19428,0.64
124112,0.56
17585,0.48
129666,0.48
83717,0.6
103476,0.64
57285,0.36
17786,0.68
105748,0.16
107183,0.56
92366,0.32
92499,0.64
49323,0.48
127619,0.52
64682,0.48
43902,0.56
96241,0.4
106161,0.52
88335,0.8
33575,0.6
66309,0.36
30075,0.48
39441,0.32
58829,0.44
112944,0.44
117312,0.6
111771,0.4
32340,0.28
100199,0.56
83034,0.4
102484,0.64
35364,0.56
34571,0.36
49811,0.44
72844,0.4
51217,0.48
105332,0.44
117556,0.28
39218,0.52
875,0.4
75206,0.56
67716,0.4
91027,0.52
4217,0.52
33884,0.52
139418,0.72
3263,0.8
28583,0.44
20371,0.6
67599,0.56
2195,0.48
151840,0.44
114147,0.48
93618,0.48
55962,0.64
62220,0.56
69249,0.68
74439,0.36
93962,0.36
73925,0.28
110886,0.52
71937,0.6
27926,0.52
43055,0.44
106264,0.28
128565,0.6
70320,0.56
29360,0.44
82083,0.52
150027,0.52
105388,0.56
81891,0.28
126524,0.64
14047,0.52
12543,0.56
122496,0.56
127327,0.48
36810,0.72
43900,0.48
68567,0.4
137662,0.52
133571,0.76
39098,0.28
97167,0.48
93311,0.44
271,0.52
13844,0.4
30327,0.56
58236,0.52
80158,0.68
98472,0.56
82992,0.32
59221,0.52
150914,0.56
23851,0.24
80844,0.36
12320,0.6
57891,0.36
23290,0.44
34026,0.6
121040,0.48
103930,0.28
149783,0.4
2983,0.56
76203,0.4
147222,0.52
8596,0.8
39674,0.48
76838,0.68
91902,0.28
104393,0.48
6973,0.76
148243,0.8
44522,0.48
13793,0.64
1679,0.64
95765,0.44
145824,0.48
115214,0.64
31232,0.36
1261,0.44
30372,0.64
106721,0.24
147721,0.32
153947,0.68
127080,0.6
69716,0.6
140428,0.52
53613,0.6
20590,0.48
32619,0.44
72796,0.72
146829,0.72
143346,0.48
104690,0.32
150504,0.52
108312,0.48
75789,0.52
99476,0.44
8027,0.4
111786,0.36
54854,0.48
106641,0.8
27725,0.48
133247,0.76
43428,0.28
85393,0.24
79575,0.52
58,0.6
117049,0.64
20588,0.44
7601,0.32
59921,0.48
50779,0.48
33045,0.52
44686,0.48
40838,0.56
45572,0.28
33769,0.6
81767,0.36
52540,0.72
15214,0.36
35173,0.44
66600,0.64
78408,0.4
91897,0.28
24743,0.6
54973,0.68
90620,0.6
43975,0.44
123518,0.32
5954,0.72
1284,0.36
69141,0.56
25375,0.68
110619,0.52
106942,0.28
101727,0.56
111542,0.6
70794,0.72
35279,0.4
53462,0.2
71529,0.48
133232,0.6
128458,0.52
62504,0.64
90364,0.32
48741,0.44
152247,0.48
15604,0.4
145747,0.6
75832,0.44
85658,0.36
110104,0.44
110553,0.48
27999,0.52
26408,0.6
32956,0.76
65873,0.4
19497,0.52
129749,0.68
7659,0.36
53724,0.52
60659,0.48
84092,0.72
41858,0.4
151117,0.56
65081,0.64
83208,0.64
86902,0.48
88037,0.6
141101,0.48
131832,0.68
102297,0.76
78800,0.44
100669,0.44
72160,0.6
147674,0.56
28877,0.48
73803,0.36
91364,0.24
73988,0.2
94901,0.48
139172,0.6
38201,0.32
140268,0.36
93217,0.44
126499,0.4
47247,0.36
20095,0.64
86950,0.52
25058,0.48
55289,0.4
39478,0.4
80768,0.72
13206,0.52
21668,0.64
126045,0.64
31984,0.44
21242,0.6
142568,0.4
91370,0.52
11895,0.68
9172,0.4
49977,0.56
44942,0.76
2856,0.56
8921,0.72
94547,0.36
121643,0.24
62818,0.64
144659,0.56
119757,0.44
152706,0.4
64749,0.64
45798,0.56
135591,0.36
112492,0.48
56376,0.84
63685,0.4
78477,0.52
65936,0.56
119413,0.8
127041,0.72
14419,0.28
75291,0.48
91635,0.36
56131,0.52
132234,0.64
135720,0.28
152773,0.44
145898,0.48
120694,0.56
50445,0.36
87830,0.36
71516,0.44
68763,0.6
33681,0.2
16143,0.56
26886,0.48
14019,0.32
117041,0.32
151311,0.52
25305,0.6
66469,0.56
45707,0.8
20351,0.24
143125,0.52
69078,0.56
22867,0.48
93061,0.64
23418,0.44
16263,0.4
104917,0.48
90562,0.52
127750,0.56
125355,0.44
148235,0.64
1081,0.6
41220,0.52
98291,0.8
80816,0.6
28564,0.48
26259,0.64
151217,0.4
122936,0.56
62671,0.44
63833,0.36
54160,0.28
76042,0.48
136309,0.4
89160,0.52
121502,0.68
131737,0.44
91759,0.48
106329,0.6
1335,0.24
133566,0.48
50459,0.44
59024,0.4
39240,0.56
76530,0.48
151967,0.36
81493,0.52
149729,0.32
134003,0.72
73573,0.6
27499,0.6
60541,0.68
117994,0.56
6867,0.52
138454,0.52
130903,0.6
65130,0.28
150279,0.36
94043,0.44
61414,0.64
57033,0.44
126126,0.52
131888,0.44
67422,0.68
61983,0.44
126099,0.28
34541,0.52
46469,0.24
104885,0.52
74295,0.44
22431,0.4
148209,0.44
115496,0.56
43321,0.48
6357,0.52
48595,0.44
113984,0.56
115150,0.64
25580,0.4
45533,0.72
132564,0.36
74401,0.76
102429,0.68
103681,0.28
106615,0.44
36181,0.56
113495,0.36
137951,0.84
134421,0.52
29358,0.56
103513,0.56
128219,0.52
78024,0.52
100560,0.6
77488,0.64
55074,0.48
78235,0.6
146720,0.4
108598,0.6
30645,0.52
67986,0.52
29441,0.36
81313,0.24
78395,0.72
107788,0.32
104054,0.28
64710,0.64
33748,0.48
98015,0.52
52738,0.52
80284,0.4
63213,0.32
43191,0.84
39195,0.32
152955,0.56
135356,0.4
21155,0.56
95053,0.4
35556,0.72
39530,0.52
125546,0.6
18114,0.32
104012,0.44
68367,0.76
117207,0.56
24476,0.56
91744,0.52
72770,0.44
27490,0.48
123359,0.6
99428,0.4
109558,0.6
141917,0.56
9758,0.64
36207,0.52
55230,0.4
3509,0.52
85017,0.32
130555,0.44
78304,0.52
88370,0.52
103685,0.52
133716,0.36
8897,0.48
3468,0.56
143103,0.48
63326,0.48
64406,0.36
42363,0.6
77919,0.44
124535,0.76
91157,0.6
85553,0.68
1748,0.6
68887,0.52
134820,0.56
91725,0.48
146330,0.56
131161,0.44
64019,0.32
132082,0.68
21373,0.44
152327,0.56
70238,0.28
35766,0.48
3177,0.52
141003,0.52
134853,0.64
80012,0.6
77606,0.56
113715,0.6
98247,0.6
55219,0.32
148220,0.4
32272,0.64
153449,0.24
94503,0.76
8449,0.48
153179,0.76
20932,0.52
17546,0.4
143361,0.6
143116,0.6
37104,0.48
46177,0.44
47987,0.8
52199,0.48
54641,0.36
28311,0.48
3792,0.64
103311,0.72
26806,0.56
22951,0.52
9725,0.24
116721,0.44
43600,0.44
34913,0.52
23163,0.56
116670,0.36
21823,0.56
10836,0.48
9028,0.48
108167,0.24
139909,0.52
3352,0.44
8406,0.56
143542,0.56
12718,0.68
52391,0.28
121166,0.52
44570,0.52
109252,0.36
107021,0.48
94267,0.64
79470,0.48
141560,0.48
56169,0.48
33306,0.36
105018,0.44
125535,0.8
130636,0.36
3374,0.64
97413,0.72
149480,0.36
45796,0.6
102262,0.44
18141,0.64
73134,0.48
30962,0.56
69553,0.52
133966,0.36
100500,0.52
141850,0.56
45014,0.4
78908,0.4
92790,0.6
64737,0.28
108145,0.68
42481,0.4
25210,0.4
68179,0.48
21183,0.52
130378,0.36
98612,0.52
54016,0.44
73365,0.64
37999,0.32
127463,0.56
152956,0.64
49596,0.48
74290,0.68
89526,0.36
50240,0.32
107931,0.52
140774,0.44
80209,0.48
8791,0.48
128603,0.52
21136,0.56
59003,0.44
131498,0.48
132237,0.68
132902,0.44
137523,0.52
21630,0.68
150640,0.32
135988,0.6
137267,0.52
24275,0.56
53711,0.72
31952,0.64
35352,0.64
61379,0.44
98894,0.28
24450,0.48
127749,0.6
86245,0.28
139201,0.4
111622,0.52
8722,0.56
143932,0.32
140925,0.2
91130,0.72
92452,0.4
64125,0.68
12420,0.36
22461,0.6
48834,0.4
92775,0.32
35300,0.52
148343,0.52
35483,0.6
141265,0.52
135410,0.48
151692,0.44
41188,0.76
17157,0.6
28137,0.52
134765,0.52
113335,0.52
140653,0.76
22598,0.64
109612,0.52
91826,0.68
134602,0.4
42889,0.64
118193,0.68
88391,0.6
100386,0.52
100389,0.52
101371,0.48
41355,0.52
83163,0.4
143368,0.56
99953,0.28
146187,0.56
133029,0.72
27240,0.64
77860,0.12
147226,0.32
123248,0.68
47941,0.52
77895,0.4
82391,0.36
124087,0.6
71541,0.44
82291,0.4
123852,0.24
16660,0.6
36886,0.56
50622,0.52
103482,0.6
43799,0.28
51125,0.48
99689,0.32
66623,0.68
101740,0.4
135837,0.44
86825,0.56
16243,0.6
46287,0.52
78991,0.48
85113,0.48
84509,0.72
153628,0.48
65113,0.4
128103,0.52
121955,0.68
130612,0.4
106314,0.48
129412,0.48
130500,0.4
44772,0.76
151754,0.44
125206,0.48
101834,0.56
121990,0.6
132229,0.32
78658,0.64
57967,0.72
47540,0.4
143749,0.24
3243,0.56
6947,0.4
75413,0.52
49345,0.4
90661,0.56
119797,0.36
87916,0.44
81877,0.36
105709,0.36
131143,0.76
114,0.44
10611,0.4
121381,0.4
56491,0.56
105948,0.52
65390,0.48
116289,0.28
108330,0.68
26595,0.52
126459,0.56
22312,0.44
122599,0.56
13841,0.48
117842,0.44
139622,0.44
91244,0.48
13902,0.52
33231,0.32
4571,0.56
150558,0.52
138167,0.28
127092,0.68
82727,0.52
108397,0.48
88699,0.48
133704,0.32
36637,0.72
77197,0.32
26472,0.48
24782,0.52
120365,0.52
131408,0.32
256,0.36
102100,0.64
146778,0.4
152153,0.52
21501,0.68
9649,0.68
68473,0.68
122668,0.64
51133,0.52
101702,0.68
73062,0.68
25411,0.4
34735,0.56
92299,0.4
25010,0.52
48003,0.6
97837,0.36
129120,0.68
36783,0.32
19757,0.56
133005,0.4
64235,0.48
10740,0.56
61496,0.72
58618,0.72
122218,0.52
58240,0.4
120019,0.72
50131,0.4
15852,0.52
82075,0.28
33056,0.44
116814,0.6
152924,0.68
151756,0.4
10477,0.36
12666,0.24
30143,0.6
121499,0.4
153426,0.36
79357,0.36
46150,0.64
44598,0.36
134189,0.48
7470,0.8
10402,0.56
24839,0.56
83644,0.6
149298,0.36
8155,0.4
72769,0.56
53264,0.24
65277,0.24
143764,0.2
3192,0.48
139556,0.48
66929,0.56
31170,0.6
66271,0.36
1627,0.4
2150,0.44
1516,0.76
118236,0.44
64549,0.72
59910,0.68
143868,0.56
145131,0.48
135628,0.56
9019,0.36
151715,0.44
123524,0.32
37329,0.48
109031,0.48
67870,0.52
60963,0.44
57312,0.44
27342,0.4
45760,0.8
23630,0.68
118645,0.48
44499,0.4
4948,0.44
48563,0.44
110564,0.28
10811,0.64
133447,0.48
148590,0.68
139069,0.68
129673,0.4
30057,0.28
82081,0.48
120388,0.48
29963,0.68
44525,0.6
112766,0.44
111156,0.44
123204,0.64
923,0.28
128397,0.56
82027,0.56
21283,0.36
117082,0.48
2051,0.52
83705,0.32
35708,0.24
119209,0.64
152504,0.68
94452,0.64
136272,0.56
31857,0.68
105294,0.44
53037,0.68
80362,0.6
43292,0.48
35944,0.36
13957,0.16
31655,0.52
118577,0.76
141000,0.56
92949,0.24
6538,0.4
86359,0.72
74241,0.48
82127,0.6
129196,0.4
139532,0.24
136205,0.4
136371,0.36
18829,0.28
88382,0.6
57543,0.36
145078,0.72
69518,0.44
57186,0.48
42089,0.68
257,0.52
83486,0.32
13672,0.52
102343,0.6
11139,0.48
66563,0.48
28959,0.36
36363,0.52
55170,0.44
118551,0.44
80497,0.6
16729,0.52
85836,0.32
89155,0.36
138097,0.44
48357,0.64
48419,0.64
8395,0.4
29244,0.68
54540,0.36
31951,0.52
75611,0.4
5655,0.44
65481,0.52
82119,0.56
91498,0.44
15618,0.76
25762,0.52
150136,0.44
69381,0.48
14330,0.52
96757,0.6
137091,0.56
95186,0.48
48062,0.28
125927,0.6
106905,0.4
74612,0.68
31732,0.44
105378,0.56
77748,0.4
88161,0.52
58082,0.44
5952,0.48
42373,0.4
117632,0.52
74040,0.44
117260,0.56
94204,0.36
21234,0.52
65138,0.72
46324,0.56
130380,0.56
115335,0.88
42704,0.56
53209,0.68
72405,0.56
133545,0.32
150685,0.52
97756,0.28
134791,0.28
2758,0.44
88816,0.56
94856,0.32
150116,0.64
141420,0.52
47318,0.64
49268,0.6
127252,0.52
83347,0.52
92939,0.52
883,0.44
3972,0.6
136083,0.6
62581,0.72
106827,0.44
118731,0.6
39425,0.44
94880,0.52
95721,0.32
94726,0.68
121966,0.56
153547,0.56
113987,0.36
137077,0.44
61903,0.52
118004,0.56
132634,0.52
16275,0.56
103260,0.56
152229,0.36
42503,0.48
37533,0.4
38644,0.64
76862,0.44
144005,0.6
145783,0.56
33024,0.44
59227,0.56
124063,0.44
89916,0.48
133911,0.48
126465,0.52
83991,0.52
40388,0.68
145843,0.36
150311,0.64
117780,0.48
78359,0.6
133156,0.6
